ID,item_cnt_month
109703,0.08
109704,0.35
109705,0.16
109706,0.15
109707,0.15
109708,0.15
109709,0.11
109710,0.16
109711,0.21
109712,0.15
109713,0.1
109714,0.15
109715,0.11
109716,0.15
109717,0.15
109718,0.15
109719,0.15
109720,0.19
109721,0.15
109722,0.15
109723,0.27
109724,0.13
109725,0.1
109726,0.15
109727,0.17
109728,0.09
109729,0.15
109730,0.15
109731,0.15
109732,0.15
109733,0.15
109734,0.15
109735,0.15
109736,0.15
109737,0.15
109738,0.16
109739,0.15
109740,0.15
109741,0.15
109742,0.15
109743,0.15
109744,0.15
109745,0.12
109746,0.15
109747,0.15
109748,0.15
109749,0.15
109750,0.15
109751,0.15
109752,0.06
109753,0.22
109754,0.13
109755,0.18
109756,0.15
109757,0.19
109758,0.15
109759,0.15
109760,0.15
109761,0.42
109762,0.15
109763,0.15
109764,0.13
109765,0.15
109766,0.15
109767,0.15
109768,0.35
109769,0.15
109770,0.1
109771,0.15
109772,0.52
109773,0.2
109774,0.15
109775,0.15
109776,0.1
109777,0.11
109778,0.15
109779,0.15
109780,0.15
109781,0.15
109782,0.15
109783,0.27
109784,0.09
109785,0.1
109786,0.15
109787,0.05
109788,0.15
109789,0.15
109790,0.15
109791,0.12
109792,0.12
109793,0.16
109794,0.15
109795,0.16
109796,0.11
109797,0.2
109798,0.15
109799,0.15
109800,0.15
109801,0.15
109802,0.15
109803,0.15
109804,0.04
109805,0.15
109806,0.13
109807,0.77
109808,0.15
109809,0.19
109810,0.16
109811,0.15
109812,0.02
109813,0.15
109814,0.15
109815,0.15
109816,0.16
109817,0.15
109818,0.15
109819,0.06
109820,0.39
109821,0.21
109822,0.16
109823,0.15
109824,0.27
109825,0.11
109826,0.15
109827,0.15
109828,0.15
109829,0.15
109830,0.15
109831,0.19
109832,0.15
109833,0.15
109834,0.16
109835,0.14
109836,0.15
109837,0.15
109838,0.15
109839,0.15
109840,0.15
109841,0.15
109842,0.15
109843,0.15
109844,0.15
109845,0.15
109846,0.15
109847,0.22
109848,0.15
109849,0.15
109850,0.42
109851,0.15
109852,0.15
109853,0.15
109854,0.15
109855,0.42
109856,0.15
109857,0.23
109858,0.42
109859,0.15
109860,0.11
109861,0.2
109862,0.15
109863,0.15
109864,0.15
109865,0.15
109866,0.17
109867,0.15
109868,0.15
109869,0.15
109870,0.15
109871,0.15
109872,0.08
109873,0.15
109874,0.15
109875,0.12
109876,0.09
109877,0.15
109878,0.09
109879,0.1
109880,0.12
109881,0.12
109882,0.08
109883,0.15
109884,0.23
109885,0.26
109886,0.15
109887,0.12
109888,0.22
109889,0.14
109890,0.15
109891,0.15
109892,0.05
109893,0.15
109894,0.15
109895,0.09
109896,0.15
109897,0.16
109898,0.1
109899,0.49
109900,0.15
109901,0.15
109902,0.15
109903,0.27
109904,0.13
109905,0.27
109906,0.16
109907,0.19
109908,0.15
109909,0.13
109910,0.15
109911,0.15
109912,0.14
109913,0.19
109914,0.15
109915,0.12
109916,0.2
109917,0.15
109918,0.15
109919,0.15
109920,0.15
109921,0.2
109922,0.15
109923,0.15
109924,0.15
109925,0.15
109926,0.15
109927,0.15
109928,0.15
109929,0.11
109930,0.21
109931,0.16
109932,0.15
109933,0.09
109934,0.15
109935,0.15
109936,0.15
109937,0.15
109938,0.07
109939,0.42
109940,0.09
109941,0.08
109942,0.17
109943,0.07
109944,0.12
109945,0.15
109946,0.15
109947,0.07
109948,0.11
109949,0.49
109950,0.15
109951,0.26
109952,0.15
109953,0.15
109954,0.15
109955,0.08
109956,0.12
109957,0.15
109958,0.15
109959,0.15
109960,0.09
109961,0.11
109962,0.16
109963,0.15
109964,0.16
109965,0.13
109966,0.15
109967,0.1
109968,0.36
109969,0.15
109970,0.12
109971,0.42
109972,0.11
109973,0.7
109974,0.27
109975,0.15
109976,0.1
109977,0.15
109978,0.15
109979,0.21
109980,0.15
109981,0.08
109982,0.06
109983,0.42
109984,0.15
109985,0.17
109986,0.12
109987,0.1
109988,0.15
109989,0.14
109990,0.12
109991,0.18
109992,0.15
109993,0.15
109994,0.15
109995,0.38
109996,0.15
109997,0.15
109998,0.42
109999,0.15
110000,0.22
110001,0.16
110002,0.15
110003,0.2
110004,1.24
110005,0.21
110006,0.13
110007,0.15
110008,0.14
110009,0.15
110010,0.15
110011,0.15
110012,0.12
110013,0.2
110014,0.08
110015,0.38
110016,0.15
110017,0.15
110018,0.15
110019,0.15
110020,0.15
110021,0.13
110022,0.17
110023,0.2
110024,0.15
110025,0.15
110026,0.15
110027,0.15
110028,0.42
110029,0.15
110030,0.19
110031,0.15
110032,0.15
110033,0.23
110034,0.34
110035,0.09
110036,0.15
110037,0.15
110038,0.15
110039,0.15
110040,0.14
110041,0.15
110042,0.14
110043,0.13
110044,0.15
110045,0.14
110046,0.51
110047,0.15
110048,0.15
110049,0.15
110050,0.15
110051,0.04
110052,0.15
110053,0.17
110054,0.17
110055,0.06
110056,0.16
110057,0.49
110058,0.15
110059,0.44
110060,0.15
110061,0.29
110062,0.12
110063,0.18
110064,0.09
110065,0.15
110066,0.1
110067,0.11
110068,0.16
110069,0.65
110070,0.1
110071,0.12
110072,0.15
110073,0.17
110074,0.24
110075,0.22
110076,0.34
110077,0.12
110078,0.06
110079,0.2
110080,0.1
110081,0.12
110082,0.15
110083,0.15
110084,0.34
110085,0.13
110086,0.09
110087,0.15
110088,0.15
110089,0.14
110090,0.15
110091,0.14
110092,0.15
110093,0.1
110094,0.15
110095,0.15
110096,0.15
110097,0.15
110098,0.15
110099,0.15
110100,0.14
110101,0.1
110102,0.72
110103,0.15
110104,0.11
110105,0.15
110106,0.12
110107,0.16
110108,0.15
110109,0.15
110110,0.19
110111,0.15
110112,0.15
110113,0.15
110114,0.1
110115,0.15
110116,0.13
110117,0.2
110118,0.15
110119,0.15
110120,0.15
110121,0.15
110122,0.15
110123,0.11
110124,0.23
110125,0.15
110126,0.15
110127,0.15
110128,0.12
110129,0.15
110130,0.13
110131,0.15
110132,0.15
110133,0.15
110134,0.15
110135,0.08
110136,0.09
110137,0.15
110138,0.82
110139,0.09
110140,0.15
110141,0.09
110142,0.15
110143,0.39
110144,0.11
110145,0.14
110146,0.16
110147,0.12
110148,0.15
110149,0.13
110150,0.15
110151,0.09
110152,0.12
110153,0.08
110154,0.06
110155,0.09
110156,0.15
110157,0.08
110158,0.12
110159,0.23
110160,0.11
110161,0.15
110162,0.15
110163,0.06
110164,0.07
110165,0.12
110166,0.12
110167,0.11
110168,0.15
110169,0.1
110170,0.09
110171,0.07
110172,0.15
110173,0.15
110174,0.15
110175,0.14
110176,0.15
110177,0.09
110178,0.12
110179,0.15
110180,0.15
110181,0.15
110182,0.16
110183,0.15
110184,0.15
110185,0.15
110186,0.09
110187,0.2
110188,0.09
110189,0.08
110190,0.12
110191,0.15
110192,0.33
110193,0.11
110194,0.15
110195,0.14
110196,0.1
110197,0.07
110198,0.15
110199,0.12
110200,0.1
110201,0.11
110202,0.15
110203,0.15
110204,0.15
110205,0.15
110206,0.15
110207,0.15
110208,0.15
110209,0.15
110210,0.15
110211,0.15
110212,0.15
110213,0.15
110214,0.15
110215,0.15
110216,0.38
110217,0.1
110218,0.13
110219,0.09
110220,0.08
110221,0.11
110222,0.15
110223,0.15
110224,0.15
110225,0.15
110226,0.1
110227,0.2
110228,0.57
110229,0.15
110230,0.15
110231,0.15
110232,0.15
110233,0.16
110234,0.15
110235,0.17
110236,0.15
110237,0.16
110238,0.15
110239,0.15
110240,0.15
110241,0.13
110242,0.15
110243,0.15
110244,0.53
110245,0.12
110246,0.2
110247,0.11
110248,0.23
110249,0.13
110250,0.17
110251,0.15
110252,0.15
110253,0.15
110254,0.12
110255,0.04
110256,0.15
110257,0.42
110258,0.15
110259,0.15
110260,0.15
110261,0.15
110262,0.15
110263,0.15
110264,0.15
110265,0.46
110266,0.3
110267,0.15
110268,0.11
110269,0.15
110270,0.15
110271,0.15
110272,0.12
110273,0.15
110274,0.15
110275,0.15
110276,0.15
110277,0.15
110278,0.15
110279,0.16
110280,0.15
110281,0.15
110282,0.15
110283,0.15
110284,0.15
110285,0.15
110286,0.45
110287,0.1
110288,0.12
110289,0.15
110290,0.17
110291,0.16
110292,0.15
110293,0.15
110294,0.15
110295,0.15
110296,0.15
110297,0.15
110298,0.11
110299,0.35
110300,0.15
110301,0.15
110302,0.17
110303,0.12
110304,0.12
110305,0.15
110306,0.15
110307,0.15
110308,0.15
110309,0.15
110310,0.14
110311,0.42
110312,0.15
110313,0.2
110314,0.37
110315,0.19
110316,0.15
110317,0.15
110318,0.15
110319,0.22
110320,0.15
110321,0.15
110322,0.12
110323,0.12
110324,0.1
110325,0.15
110326,0.15
110327,0.15
110328,0.12
110329,0.15
110330,0.11
110331,0.18
110332,0.15
110333,0.15
110334,0.15
110335,0.15
110336,0.15
110337,0.15
110338,0.15
110339,0.15
110340,0.15
110341,0.15
110342,0.11
110343,0.15
110344,0.11
110345,0.15
110346,0.15
110347,0.12
110348,0.15
110349,0.15
110350,0.15
110351,0.15
110352,0.15
110353,0.15
110354,0.15
110355,0.15
110356,0.15
110357,0.15
110358,0.15
110359,0.15
110360,0.09
110361,0.15
110362,0.37
110363,0.15
110364,0.15
110365,0.15
110366,0.15
110367,0.15
110368,0.15
110369,0.15
110370,0.15
110371,0.15
110372,0.15
110373,0.15
110374,0.15
110375,0.15
110376,0.12
110377,0.24
110378,0.15
110379,0.09
110380,0.15
110381,0.15
110382,0.15
110383,0.15
110384,0.15
110385,0.15
110386,0.15
110387,0.15
110388,0.16
110389,0.42
110390,0.14
110391,0.15
110392,0.15
110393,0.15
110394,0.15
110395,0.15
110396,0.15
110397,0.16
110398,0.15
110399,0.15
110400,0.15
110401,0.13
110402,0.15
110403,0.15
110404,0.15
110405,0.15
110406,0.13
110407,0.15
110408,0.05
110409,0.15
110410,0.15
110411,0.12
110412,0.15
110413,0.42
110414,0.15
110415,0.15
110416,0.15
110417,0.15
110418,0.15
110419,0.15
110420,0.25
110421,0.15
110422,0.15
110423,0.15
110424,0.15
110425,0.15
110426,0.15
110427,0.15
110428,0.15
110429,0.15
110430,0.15
110431,0.15
110432,0.15
110433,0.12
110434,0.27
110435,0.15
110436,0.14
110437,0.08
110438,0.15
110439,0.15
110440,0.15
110441,0.15
110442,0.15
110443,0.15
110444,0.12
110445,0.22
110446,0.15
110447,0.13
110448,0.15
110449,0.15
110450,0.15
110451,0.15
110452,0.1
110453,0.27
110454,0.15
110455,0.15
110456,0.11
110457,0.15
110458,0.15
110459,0.15
110460,0.2
110461,0.06
110462,0.15
110463,0.15
110464,0.15
110465,0.42
110466,0.15
110467,0.15
110468,0.09
110469,0.09
110470,0.12
110471,0.15
110472,0.15
110473,0.13
110474,0.15
110475,0.15
110476,0.15
110477,0.15
110478,0.18
110479,0.09
110480,0.15
110481,0.3
110482,0.1
110483,0.15
110484,0.15
110485,0.15
110486,0.15
110487,0.15
110488,0.15
110489,0.09
110490,0.15
110491,0.15
110492,0.15
110493,0.15
110494,0.42
110495,0.15
110496,0.14
110497,0.15
110498,0.15
110499,0.15
110500,0.15
110501,0.15
110502,0.15
110503,0.15
110504,0.15
110505,0.08
110506,0.15
110507,0.15
110508,0.15
110509,0.15
110510,0.15
110511,0.15
110512,0.15
110513,0.15
110514,0.15
110515,0.15
110516,0.15
110517,0.15
110518,0.15
110519,0.11
110520,0.15
110521,0.15
110522,0.15
110523,0.15
110524,0.04
110525,0.06
110526,0.15
110527,0.15
110528,0.08
110529,0.03
110530,0.15
110531,0.1
110532,0.15
110533,0.43
110534,0.07
110535,0.1
110536,0.15
110537,0.12
110538,0.16
110539,0.11
110540,0.15
110541,0.21
110542,0.12
110543,0.13
110544,0.15
110545,0.08
110546,0.15
110547,0.15
110548,0.15
110549,0.15
110550,0.15
110551,0.15
110552,0.15
110553,0.46
110554,0.15
110555,0.09
110556,0.35
110557,0.22
110558,0.15
110559,0.12
110560,0.15
110561,0.27
110562,0.27
110563,0.16
110564,0.16
110565,0.15
110566,0.15
110567,0.23
110568,0.17
110569,0.15
110570,0.15
110571,0.15
110572,0.15
110573,0.15
110574,0.15
110575,0.07
110576,0.15
110577,0.16
110578,0.1
110579,0.06
110580,0.09
110581,0.12
110582,0.53
110583,0.15
110584,0.15
110585,0.11
110586,0.15
110587,0.14
110588,0.15
110589,0.08
110590,0.15
110591,0.15
110592,0.15
110593,0.31
110594,0.15
110595,0.13
110596,0.15
110597,0.1
110598,0.15
110599,0.06
110600,0.19
110601,0.12
110602,0.16
110603,0.15
110604,0.2
110605,0.15
110606,0.15
110607,0.15
110608,0.06
110609,0.15
110610,0.15
110611,0.15
110612,0.13
110613,0.15
110614,0.15
110615,0.35
110616,0.15
110617,0.15
110618,0.15
110619,0.15
110620,0.15
110621,0.16
110622,0.15
110623,0.15
110624,0.15
110625,0.15
110626,0.15
110627,0.15
110628,0.15
110629,0.15
110630,0.15
110631,0.15
110632,0.15
110633,0.15
110634,0.16
110635,0.16
110636,0.16
110637,0.15
110638,0.16
110639,0.16
110640,0.15
110641,0.16
110642,0.16
110643,0.15
110644,0.15
110645,0.15
110646,0.15
110647,0.15
110648,0.12
110649,0.15
110650,0.15
110651,0.16
110652,0.15
110653,0.15
110654,0.15
110655,0.07
110656,0.12
110657,0.09
110658,0.09
110659,0.15
110660,0.14
110661,0.16
110662,0.15
110663,0.15
110664,0.13
110665,0.15
110666,0.15
110667,0.15
110668,0.15
110669,0.15
110670,0.15
110671,0.15
110672,0.15
110673,0.15
110674,0.15
110675,0.15
110676,0.15
110677,0.15
110678,0.15
110679,0.12
110680,0.12
110681,0.16
110682,0.1
110683,0.11
110684,0.15
110685,0.15
110686,0.25
110687,0.15
110688,0.15
110689,0.15
110690,0.15
110691,0.15
110692,0.15
110693,0.16
110694,0.15
110695,0.07
110696,0.15
110697,0.2
110698,0.15
110699,0.09
110700,0.16
110701,0.26
110702,0.11
110703,0.15
110704,0.34
110705,0.15
110706,0.39
110707,0.14
110708,0.12
110709,0.15
110710,0.15
110711,0.15
110712,0.15
110713,0.15
110714,0.15
110715,0.15
110716,0.15
110717,0.16
110718,0.13
110719,0.16
110720,0.11
110721,0.15
110722,0.15
110723,0.16
110724,0.15
110725,0.08
110726,0.09
110727,0.15
110728,0.15
110729,0.15
110730,0.15
110731,0.15
110732,0.15
110733,0.15
110734,0.15
110735,0.15
110736,0.13
110737,0.15
110738,0.15
110739,0.15
110740,0.15
110741,0.15
110742,0.15
110743,0.15
110744,0.15
110745,0.12
110746,0.15
110747,0.15
110748,0.15
110749,0.15
110750,0.15
110751,0.15
110752,0.15
110753,0.15
110754,0.12
110755,0.16
110756,0.15
110757,0.15
110758,0.15
110759,0.15
110760,0.15
110761,0.15
110762,0.15
110763,0.07
110764,0.12
110765,0.12
110766,0.15
110767,0.09
110768,0.36
110769,0.25
110770,0.24
110771,0.14
110772,0.14
110773,0.05
110774,0.46
110775,0.08
110776,0.08
110777,0.2
110778,0.42
110779,0.15
110780,0.15
110781,0.16
110782,0.14
110783,0.14
110784,0.16
110785,0.15
110786,0.11
110787,0.28
110788,0.28
110789,0.15
110790,0.1
110791,0.11
110792,0.32
110793,0.15
110794,0.1
110795,0.4
110796,0.15
110797,0.15
110798,0.38
110799,0.09
110800,0.12
110801,0.39
110802,0.15
110803,0.42
110804,0.21
110805,0.13
110806,0.15
110807,0.17
110808,0.22
110809,0.11
110810,0.13
110811,0.15
110812,0.18
110813,0.13
110814,0.16
110815,0.13
110816,0.33
110817,0.1
110818,0.09
110819,0.15
110820,0.18
110821,0.15
110822,0.2
110823,0.13
110824,0.06
110825,0.12
110826,0.15
110827,0.09
110828,0.15
110829,0.15
110830,0.42
110831,0.15
110832,0.12
110833,0.2
110834,0.15
110835,0.15
110836,0.15
110837,0.09
110838,0.15
110839,0.15
110840,0.32
110841,0.2
110842,0.15
110843,0.27
110844,0.1
110845,0.1
110846,0.16
110847,0.15
110848,0.08
110849,0.51
110850,0.15
110851,0.15
110852,0.15
110853,0.15
110854,0.15
110855,0.15
110856,0.15
110857,0.13
110858,0.15
110859,0.12
110860,0.15
110861,0.1
110862,0.65
110863,0.15
110864,0.14
110865,0.15
110866,0.09
110867,0.39
110868,0.17
110869,0.21
110870,0.15
110871,0.15
110872,0.15
110873,0.15
110874,0.15
110875,0.15
110876,0.15
110877,0.15
110878,0.15
110879,0.08
110880,0.13
110881,0.2
110882,0.15
110883,0.16
110884,0.15
110885,0.15
110886,0.16
110887,0.15
110888,0.15
110889,0.14
110890,0.15
110891,0.15
110892,0.15
110893,0.15
110894,0.15
110895,0.15
110896,0.15
110897,0.27
110898,0.15
110899,0.23
110900,0.15
110901,0.15
110902,0.29
110903,0.12
110904,0.18
110905,0.12
110906,0.11
110907,0.1
110908,0.13
110909,0.15
110910,0.32
110911,0.15
110912,0.16
110913,0.16
110914,0.11
110915,0.15
110916,0.12
110917,0.2
110918,0.27
110919,0.08
110920,0.15
110921,0.15
110922,0.09
110923,0.1
110924,0.08
110925,0.1
110926,0.15
110927,0.27
110928,0.15
110929,0.16
110930,0.14
110931,0.1
110932,0.13
110933,0.1
110934,0.15
110935,0.2
110936,0.11
110937,0.15
110938,0.15
110939,0.16
110940,0.12
110941,0.15
110942,0.22
110943,0.15
110944,0.15
110945,0.08
110946,0.15
110947,0.27
110948,0.15
110949,0.1
110950,0.24
110951,0.2
110952,0.11
110953,0.15
110954,0.15
110955,0.15
110956,0.1
110957,0.14
110958,0.27
110959,0.19
110960,0.15
110961,0.15
110962,0.27
110963,0.15
110964,0.1
110965,0.15
110966,0.09
110967,0.42
110968,0.15
110969,0.08
110970,0.27
110971,0.15
110972,0.15
110973,0.15
110974,0.15
110975,0.15
110976,0.35
110977,0.09
110978,0.11
110979,0.15
110980,0.15
110981,0.15
110982,0.15
110983,0.15
110984,0.15
110985,0.15
110986,0.15
110987,0.15
110988,0.15
110989,0.15
110990,0.15
110991,0.12
110992,0.15
110993,0.15
110994,0.15
110995,0.2
110996,0.12
110997,0.42
110998,0.15
110999,0.15
111000,0.15
111001,0.15
111002,0.15
111003,0.15
111004,0.15
111005,0.15
111006,0.15
111007,0.42
111008,0.16
111009,0.15
111010,0.15
111011,0.15
111012,0.15
111013,0.15
111014,0.15
111015,0.15
111016,0.15
111017,0.12
111018,0.12
111019,0.11
111020,0.16
111021,0.3
111022,0.15
111023,0.12
111024,0.16
111025,0.15
111026,0.15
111027,0.1
111028,0.08
111029,0.4
111030,0.15
111031,0.15
111032,0.15
111033,0.15
111034,0.11
111035,0.16
111036,0.15
111037,0.2
111038,0.15
111039,0.15
111040,0.15
111041,0.15
111042,0.2
111043,0.1
111044,0.14
111045,0.14
111046,0.15
111047,0.1
111048,0.04
111049,0.16
111050,0.15
111051,0.15
111052,0.1
111053,0.14
111054,0.15
111055,0.15
111056,0.33
111057,0.18
111058,0.15
111059,0.15
111060,0.15
111061,0.0
111062,0.11
111063,0.15
111064,0.12
111065,0.27
111066,0.15
111067,0.24
111068,0.15
111069,0.15
111070,0.15
111071,0.15
111072,0.15
111073,0.08
111074,0.11
111075,0.1
111076,0.15
111077,0.12
111078,0.15
111079,0.13
111080,0.13
111081,0.15
111082,0.14
111083,0.06
111084,0.27
111085,0.39
111086,0.39
111087,0.15
111088,0.55
111089,0.08
111090,0.15
111091,0.15
111092,0.12
111093,0.15
111094,0.15
111095,0.07
111096,0.15
111097,0.1
111098,0.15
111099,0.15
111100,0.15
111101,0.15
111102,0.15
111103,0.06
111104,0.15
111105,0.14
111106,0.15
111107,0.12
111108,0.36
111109,0.2
111110,0.08
111111,0.15
111112,0.12
111113,0.15
111114,0.15
111115,0.19
111116,0.15
111117,0.15
111118,0.21
111119,0.05
111120,0.14
111121,0.04
111122,0.07
111123,0.15
111124,0.15
111125,0.15
111126,0.23
111127,0.27
111128,0.05
111129,0.18
111130,0.15
111131,0.11
111132,0.12
111133,0.15
111134,0.3
111135,0.12
111136,0.08
111137,0.15
111138,0.06
111139,0.12
111140,0.05
111141,0.27
111142,0.15
111143,0.15
111144,0.15
111145,0.1
111146,0.1
111147,0.16
111148,0.14
111149,0.16
111150,0.15
111151,0.11
111152,0.2
111153,0.15
111154,0.12
111155,0.12
111156,0.16
111157,0.16
111158,0.9
111159,0.14
111160,0.27
111161,0.14
111162,0.15
111163,0.05
111164,0.15
111165,0.15
111166,0.14
111167,0.14
111168,0.14
111169,0.15
111170,0.14
111171,0.15
111172,0.11
111173,0.42
111174,0.15
111175,0.15
111176,0.27
111177,0.07
111178,0.15
111179,0.59
111180,0.15
111181,0.2
111182,0.29
111183,0.15
111184,0.1
111185,0.2
111186,0.16
111187,0.15
111188,0.15
111189,0.16
111190,0.12
111191,0.09
111192,0.15
111193,0.05
111194,0.16
111195,0.15
111196,0.15
111197,0.15
111198,0.12
111199,0.15
111200,0.15
111201,0.49
111202,0.15
111203,0.15
111204,0.12
111205,0.15
111206,0.15
111207,0.15
111208,0.09
111209,0.07
111210,0.07
111211,0.26
111212,0.13
111213,0.2
111214,0.13
111215,0.12
111216,0.15
111217,0.15
111218,0.11
111219,0.15
111220,0.15
111221,0.15
111222,0.15
111223,0.15
111224,0.15
111225,0.15
111226,0.15
111227,0.13
111228,0.24
111229,0.15
111230,0.15
111231,0.27
111232,0.16
111233,0.15
111234,0.1
111235,0.15
111236,0.15
111237,0.15
111238,0.14
111239,0.15
111240,0.11
111241,0.15
111242,0.15
111243,0.15
111244,0.15
111245,0.15
111246,0.15
111247,0.15
111248,0.07
111249,0.2
111250,0.1
111251,0.06
111252,0.15
111253,0.15
111254,0.15
111255,0.15
111256,0.11
111257,0.15
111258,0.15
111259,0.15
111260,0.15
111261,0.15
111262,0.15
111263,0.15
111264,0.15
111265,0.15
111266,0.15
111267,0.15
111268,0.15
111269,0.13
111270,0.15
111271,0.16
111272,0.2
111273,0.12
111274,0.1
111275,0.17
111276,0.1
111277,0.11
111278,0.11
111279,0.2
111280,0.11
111281,0.15
111282,0.13
111283,0.15
111284,0.07
111285,0.09
111286,0.15
111287,0.15
111288,0.12
111289,0.15
111290,0.42
111291,0.15
111292,0.13
111293,0.05
111294,0.15
111295,0.12
111296,0.15
111297,0.15
111298,0.15
111299,0.42
111300,0.15
111301,0.15
111302,0.15
111303,0.15
111304,0.12
111305,0.1
111306,0.16
111307,0.15
111308,0.35
111309,0.28
111310,0.25
111311,0.15
111312,0.53
111313,0.27
111314,0.15
111315,0.42
111316,0.21
111317,0.15
111318,0.15
111319,0.15
111320,0.15
111321,0.15
111322,0.15
111323,0.1
111324,0.15
111325,0.15
111326,0.15
111327,0.15
111328,0.11
111329,0.1
111330,0.15
111331,0.14
111332,0.15
111333,0.15
111334,0.15
111335,0.15
111336,0.15
111337,0.15
111338,0.15
111339,0.13
111340,0.23
111341,0.15
111342,0.15
111343,0.11
111344,0.15
111345,0.15
111346,0.15
111347,0.15
111348,0.1
111349,0.15
111350,0.16
111351,0.12
111352,0.31
111353,0.15
111354,0.15
111355,0.15
111356,0.47
111357,0.15
111358,0.08
111359,0.15
111360,0.15
111361,0.1
111362,0.15
111363,0.14
111364,0.15
111365,0.15
111366,0.17
111367,0.33
111368,0.15
111369,0.07
111370,0.14
111371,0.31
111372,0.15
111373,0.1
111374,0.15
111375,0.1
111376,0.15
111377,0.11
111378,0.15
111379,0.06
111380,0.15
111381,0.12
111382,0.15
111383,0.07
111384,0.12
111385,0.12
111386,0.09
111387,0.13
111388,0.14
111389,0.13
111390,0.15
111391,0.13
111392,0.12
111393,0.09
111394,0.15
111395,0.15
111396,0.15
111397,0.15
111398,0.15
111399,0.15
111400,0.15
111401,0.15
111402,0.15
111403,0.15
111404,0.15
111405,0.15
111406,0.15
111407,0.15
111408,0.15
111409,0.15
111410,0.15
111411,0.15
111412,0.15
111413,0.15
111414,0.15
111415,0.15
111416,0.15
111417,0.15
111418,0.15
111419,0.15
111420,0.15
111421,0.15
111422,0.15
111423,0.15
111424,0.15
111425,0.15
111426,0.15
111427,0.15
111428,0.15
111429,0.15
111430,0.15
111431,0.15
111432,0.15
111433,0.15
111434,0.15
111435,0.15
111436,0.15
111437,0.15
111438,0.15
111439,0.15
111440,0.15
111441,0.15
111442,0.15
111443,0.15
111444,0.15
111445,0.15
111446,0.15
111447,0.15
111448,0.15
111449,0.15
111450,0.15
111451,0.15
111452,0.15
111453,0.15
111454,0.15
111455,0.15
111456,0.15
111457,0.15
111458,0.15
111459,0.15
111460,0.15
111461,0.15
111462,0.15
111463,0.15
111464,0.15
111465,0.15
111466,0.15
111467,0.15
111468,0.15
111469,0.15
111470,0.15
111471,0.15
111472,0.15
111473,0.15
111474,0.15
111475,0.15
111476,0.15
111477,0.15
111478,0.15
111479,0.15
111480,0.15
111481,0.15
111482,0.15
111483,0.15
111484,0.15
111485,0.15
111486,0.15
111487,0.15
111488,0.15
111489,0.15
111490,0.15
111491,0.15
111492,0.15
111493,0.15
111494,0.15
111495,0.15
111496,0.15
111497,0.15
111498,0.15
111499,0.15
111500,0.15
111501,0.15
111502,0.15
111503,0.15
111504,0.15
111505,0.15
111506,0.15
111507,0.15
111508,0.15
111509,0.15
111510,0.15
111511,0.15
111512,0.15
111513,0.15
111514,0.15
111515,0.15
111516,0.15
111517,0.15
111518,0.15
111519,0.15
111520,0.15
111521,0.15
111522,0.15
111523,0.15
111524,0.15
111525,0.15
111526,0.15
111527,0.15
111528,0.15
111529,0.15
111530,0.15
111531,0.15
111532,0.15
111533,0.15
111534,0.15
111535,0.15
111536,0.15
111537,0.15
111538,0.15
111539,0.15
111540,0.15
111541,0.15
111542,0.15
111543,0.15
111544,0.15
111545,0.15
111546,0.15
111547,0.15
111548,0.15
111549,0.15
111550,0.15
111551,0.15
111552,0.15
111553,0.15
111554,0.15
111555,0.15
111556,0.15
111557,0.15
111558,0.05
111559,0.15
111560,0.15
111561,0.15
111562,0.15
111563,0.15
111564,0.15
111565,0.15
111566,0.15
111567,0.15
111568,0.15
111569,0.15
111570,0.15
111571,0.15
111572,0.15
111573,0.15
111574,0.15
111575,0.15
111576,0.15
111577,0.15
111578,0.15
111579,0.15
111580,0.15
111581,0.15
111582,0.15
111583,0.15
111584,0.15
111585,0.15
111586,0.15
111587,0.15
111588,0.15
111589,0.15
111590,0.15
111591,0.15
111592,0.15
111593,0.15
111594,0.15
111595,0.15
111596,0.15
111597,0.15
111598,0.15
111599,0.15
111600,0.15
111601,0.15
111602,0.15
111603,0.15
111604,0.15
111605,0.15
111606,0.15
111607,0.15
111608,0.15
111609,0.15
111610,0.15
111611,0.15
111612,0.15
111613,0.15
111614,0.15
111615,0.15
111616,0.15
111617,0.15
111618,0.15
111619,0.15
111620,0.15
111621,0.15
111622,0.15
111623,0.15
111624,0.15
111625,0.15
111626,0.15
111627,0.15
111628,0.15
111629,0.15
111630,0.15
111631,0.15
111632,0.15
111633,0.15
111634,0.15
111635,0.15
111636,0.15
111637,0.15
111638,0.15
111639,0.15
111640,0.15
111641,0.15
111642,0.15
111643,0.15
111644,0.15
111645,0.15
111646,0.15
111647,0.15
111648,0.15
111649,0.15
111650,0.15
111651,0.15
111652,0.15
111653,0.15
111654,0.15
111655,0.15
111656,0.15
111657,0.15
111658,0.15
111659,0.15
111660,0.15
111661,0.15
111662,0.15
111663,0.15
111664,0.15
111665,0.15
111666,0.15
111667,0.15
111668,0.15
111669,0.15
111670,0.15
111671,0.15
111672,0.15
111673,0.15
111674,0.15
111675,0.15
111676,0.15
111677,0.15
111678,0.15
111679,0.15
111680,0.15
111681,0.15
111682,0.15
111683,0.15
111684,0.15
111685,0.15
111686,0.15
111687,0.15
111688,0.15
111689,0.15
111690,0.15
111691,0.15
111692,0.15
111693,0.15
111694,0.15
111695,0.15
111696,0.15
111697,0.15
111698,0.15
111699,0.15
111700,0.15
